image_path,prediction
2231.BMP,M
2232.BMP,F
2234.BMP,F
2237.BMP,M
2238.BMP,M
2240.BMP,M
2241.BMP,M
2243.BMP,M
2245.BMP,M
2246.BMP,F
2247.BMP,M
2249.BMP,M
2257.BMP,M
2259.BMP,M
2268.BMP,F
2270.BMP,M
2272.BMP,M
2278.BMP,M
2279.BMP,M
2280.BMP,M
2289.BMP,F
2291.BMP,M
2303.BMP,M
2304.BMP,M
2306.BMP,M
2308.BMP,M
2309.BMP,F
2312.BMP,M
2314.BMP,F
2315.BMP,M
2322.BMP,M
2323.BMP,M
2326.BMP,M
2328.BMP,F
2329.BMP,M
2330.BMP,M
2331.BMP,M
2332.BMP,M
2335.BMP,M
2344.BMP,F
2345.BMP,M
2346.BMP,M
2347.BMP,M
2352.BMP,M
2354.BMP,M
2357.BMP,M
2361.BMP,M
2364.BMP,M
2366.BMP,M
2369.BMP,M
2370.BMP,M
2373.BMP,M
2382.BMP,M
2385.BMP,M
2391.BMP,M
2393.BMP,F
2395.BMP,M
2397.BMP,M
2398.BMP,M
2400.BMP,M
2403.BMP,M
2404.BMP,M
2407.BMP,M
2408.BMP,F
2411.BMP,M
2412.BMP,M
2413.BMP,F
2414.BMP,M
2417.BMP,M
2420.BMP,M
2422.BMP,M
2425.BMP,M
2426.BMP,M
2428.BMP,M
2429.BMP,M
2432.BMP,F
2435.BMP,M
2436.BMP,M
2440.BMP,M
2441.BMP,M
2443.BMP,M
2444.BMP,M
2445.BMP,M
2451.BMP,M
2453.BMP,F
2454.BMP,F
2458.BMP,M
2459.BMP,M
2462.BMP,M
2463.BMP,M
2464.BMP,M
2466.BMP,M
2467.BMP,M
2468.BMP,M
2472.BMP,M
2474.BMP,M
2475.BMP,M
2478.BMP,M
2482.BMP,M
2483.BMP,M
2487.BMP,M
2492.BMP,F
2493.BMP,M
2508.BMP,M
2510.BMP,M
2515.BMP,M
2517.BMP,M
2518.BMP,M
2519.BMP,M
2520.BMP,M
2523.BMP,M
2527.BMP,M
2532.BMP,M
2535.BMP,F
2536.BMP,M
2540.BMP,M
2544.BMP,M
2549.BMP,F
2562.BMP,M
2563.BMP,M
2564.BMP,M
2566.BMP,M
2567.BMP,M
2568.BMP,M
2570.BMP,M
2572.BMP,M
2573.BMP,M
2574.BMP,M
2575.BMP,M
2576.BMP,M
2578.BMP,M
2589.BMP,M
2590.BMP,M
2604.BMP,M
2607.BMP,M
2609.BMP,F
2610.BMP,M
2611.BMP,M
2613.BMP,F
2616.BMP,M
2618.BMP,M
2623.BMP,M
2626.BMP,F
2628.BMP,M
2629.BMP,F
2632.BMP,M
2636.BMP,F
2637.BMP,F
2639.BMP,F
2641.BMP,M
2642.BMP,M
2643.BMP,F
2650.BMP,F
2655.BMP,M
2656.BMP,M
2659.BMP,M
2663.BMP,M
2665.BMP,M
2666.BMP,M
2668.BMP,M
2672.BMP,M
2673.BMP,M
2674.BMP,M
2678.BMP,F
2680.BMP,M
2681.BMP,M
2683.BMP,M
2684.BMP,M
2685.BMP,M
2690.BMP,M
2694.BMP,M
2700.BMP,M
2702.BMP,M
2705.BMP,M
2706.BMP,M
2707.BMP,M
2710.BMP,M
2722.BMP,F
2723.BMP,M
2726.BMP,M
2730.BMP,M
2731.BMP,M
2736.BMP,M
2740.BMP,M
2741.BMP,F
2746.BMP,M
2754.BMP,M
2756.BMP,F
2757.BMP,M
2758.BMP,M
2759.BMP,M
2762.BMP,F
2766.BMP,M
2773.BMP,F
2774.BMP,M
2775.BMP,M
2779.BMP,M
2781.BMP,M
2783.BMP,M
2784.BMP,M
2788.BMP,F
2789.BMP,M
2794.BMP,M
2800.BMP,M
2804.BMP,M
2805.BMP,M
2812.BMP,M
2817.BMP,M
2823.BMP,M
2825.BMP,M
2826.BMP,M
2834.BMP,M
2837.BMP,M
2842.BMP,F
2847.BMP,M
2851.BMP,M
2852.BMP,M
2853.BMP,M
2859.BMP,M
2861.BMP,M
2866.BMP,M
2870.BMP,M
2873.BMP,M
2874.BMP,M
2885.BMP,M
2890.BMP,M
2891.BMP,F
2894.BMP,F
2895.BMP,M
2896.BMP,M
2900.BMP,M
2901.BMP,M
2904.BMP,M
2908.BMP,M
2913.BMP,M
2915.BMP,M
2917.BMP,M
2919.BMP,M
2923.BMP,M
2924.BMP,M
2927.BMP,M
2930.BMP,M
2931.BMP,M
2938.BMP,M
2939.BMP,M
2942.BMP,M
2946.BMP,F
2947.BMP,M
2958.BMP,M
2965.BMP,M
2967.BMP,M
2968.BMP,M
2969.BMP,M
2970.BMP,M
2971.BMP,M
2972.BMP,F
2980.BMP,M
2983.BMP,M
2986.BMP,M
2988.BMP,M
2997.BMP,M
2999.BMP,M
3002.BMP,M
3007.BMP,F
3008.BMP,M
3009.BMP,M
3010.BMP,M
3012.BMP,M
3013.BMP,M
3015.BMP,M
3017.BMP,F
3022.BMP,M
3024.BMP,F
3027.BMP,M
3028.BMP,M
3029.BMP,F
3035.BMP,M
3041.BMP,M
3043.BMP,M
3044.BMP,M
3045.BMP,M
3047.BMP,M
3054.BMP,M
3062.BMP,M
3066.BMP,M
3068.BMP,M
3074.BMP,M
3077.BMP,M
3079.BMP,M
3084.BMP,M
3087.BMP,M
3088.BMP,M
3090.BMP,M
3092.BMP,M
3098.BMP,M
3099.BMP,M
3100.BMP,F
3101.BMP,M
3103.BMP,F
3106.BMP,M
3107.BMP,M
3109.BMP,M
3110.BMP,M
3113.BMP,M
3114.BMP,M
3119.BMP,F
3120.BMP,M
3126.BMP,M
3128.BMP,M
3136.BMP,M
3137.BMP,M
3139.BMP,M
3140.BMP,M
3142.BMP,F
3148.BMP,M
3150.BMP,M
3157.BMP,F
3163.BMP,F
3175.BMP,M
3185.BMP,M
3186.BMP,M
3193.BMP,F
3196.BMP,M
3197.BMP,M
3198.BMP,M
3199.BMP,M
3200.BMP,M
3201.BMP,M
3202.BMP,M
3203.BMP,M
3206.BMP,M
3218.BMP,M
3221.BMP,F
3222.BMP,M
3223.BMP,M
3224.BMP,M
3228.BMP,F
3231.BMP,M
3235.BMP,M
3240.BMP,M
3241.BMP,F
3249.BMP,M
3256.BMP,M
3260.BMP,M
3261.BMP,M
3262.BMP,M
3265.BMP,M
3266.BMP,M
3275.BMP,M
3284.BMP,M
3286.BMP,F
3287.BMP,M
3288.BMP,M
3291.BMP,M
3292.BMP,F
3296.BMP,M
3305.BMP,M
3307.BMP,M
3308.BMP,M
3310.BMP,M
3311.BMP,M
3314.BMP,M
3315.BMP,M
3317.BMP,M
3318.BMP,M
3323.BMP,M
3324.BMP,M
3327.BMP,M
3331.BMP,M
3332.BMP,M
3337.BMP,M
3338.BMP,M
3339.BMP,M
3340.BMP,M
3348.BMP,M
3349.BMP,M
3350.BMP,M
3351.BMP,M
3354.BMP,M
3355.BMP,M
3356.BMP,F
3357.BMP,F
3362.BMP,M
3363.BMP,M
3370.BMP,M
3371.BMP,M
3372.BMP,M
3377.BMP,M
3378.BMP,M
3381.BMP,F
3382.BMP,M
3384.BMP,M
3385.BMP,M
3396.BMP,M
3399.BMP,M
3400.BMP,F
3403.BMP,M
3404.BMP,M
3409.BMP,F
3413.BMP,M
3417.BMP,M
3418.BMP,M
3419.BMP,F
3426.BMP,F
3431.BMP,M
3441.BMP,M
3444.BMP,F
3445.BMP,M
3449.BMP,M
3455.BMP,M
3460.BMP,M
3461.BMP,M
3465.BMP,M
3473.BMP,M
3474.BMP,M
3479.BMP,F
3485.BMP,M
3488.BMP,M
3490.BMP,M
3496.BMP,M
3497.BMP,M
3498.BMP,F
3499.BMP,M
3501.BMP,M
3505.BMP,M
3507.BMP,F
3508.BMP,M
3509.BMP,M
3511.BMP,M
3513.BMP,M
3515.BMP,M
3518.BMP,M
3519.BMP,M
3524.BMP,M
3529.BMP,M
3530.BMP,M
3537.BMP,M
3539.BMP,M
3542.BMP,M
3543.BMP,M
3545.BMP,M
3546.BMP,M
3548.BMP,F
3550.BMP,M
3552.BMP,M
3554.BMP,M
3555.BMP,M
3559.BMP,M
3561.BMP,M
3566.BMP,M
3567.BMP,F
3568.BMP,M
3572.BMP,M
3573.BMP,M
3577.BMP,M
3579.BMP,M
3582.BMP,M
3583.BMP,M
3587.BMP,M
3589.BMP,M
3597.BMP,M
3602.BMP,M
3604.BMP,M
3610.BMP,M
3611.BMP,M
3612.BMP,M
3614.BMP,M
3618.BMP,M
3629.BMP,M
3631.BMP,M
3632.BMP,M
3634.BMP,M
3635.BMP,F
3636.BMP,M
3637.BMP,M
3638.BMP,F
3641.BMP,M
3643.BMP,M
3644.BMP,M
3645.BMP,M
3646.BMP,M
3647.BMP,M
3653.BMP,M
3654.BMP,M
3656.BMP,M
3658.BMP,M
3660.BMP,M
3662.BMP,M
3663.BMP,M
3665.BMP,M
3666.BMP,M
3670.BMP,M
3675.BMP,M
3677.BMP,M
3685.BMP,M
3688.BMP,M
3692.BMP,M
3695.BMP,F
3698.BMP,M
3699.BMP,M
3701.BMP,M
3702.BMP,M
3703.BMP,M
3705.BMP,M
3706.BMP,M
3707.BMP,F
3708.BMP,M
3710.BMP,M
3712.BMP,F
3713.BMP,M
3716.BMP,M
3722.BMP,M
3725.BMP,M
3727.BMP,M
3731.BMP,M
3733.BMP,M
3737.BMP,M
3738.BMP,F
3740.BMP,M
3743.BMP,M
3748.BMP,M
3752.BMP,M
3754.BMP,M
3755.BMP,M
3758.BMP,M
3760.BMP,M
3761.BMP,M
3762.BMP,M
3764.BMP,M
3765.BMP,M
3766.BMP,M
3768.BMP,M
3773.BMP,M
3777.BMP,M
3778.BMP,M
3779.BMP,M
3781.BMP,M
3783.BMP,M
3784.BMP,M
3785.BMP,M
3791.BMP,M
3793.BMP,M
3796.BMP,M
3799.BMP,F
3801.BMP,M
3803.BMP,M
3805.BMP,M
3808.BMP,F
3813.BMP,M
3815.BMP,M
3817.BMP,M
3818.BMP,M
3819.BMP,M
3830.BMP,M
3833.BMP,M
3838.BMP,M
3843.BMP,M
3845.BMP,M
3848.BMP,M
3849.BMP,F
3851.BMP,M
3859.BMP,M
3861.BMP,M
3864.BMP,M
3868.BMP,M
3873.BMP,M
3875.BMP,M
3882.BMP,M
3884.BMP,M
3888.BMP,M
3889.BMP,M
3895.BMP,M
3896.BMP,M
3897.BMP,M
3899.BMP,M
3907.BMP,M
3910.BMP,M
3917.BMP,M
3918.BMP,M
3919.BMP,M
3920.BMP,M
3923.BMP,M
3926.BMP,F
3931.BMP,M
3932.BMP,M
3933.BMP,M
3947.BMP,M
3949.BMP,M
3950.BMP,M
3957.BMP,M
3958.BMP,M
3962.BMP,M
3964.BMP,M
3966.BMP,M
3967.BMP,M
3970.BMP,M
3972.BMP,M
3973.BMP,M
3975.BMP,M
3976.BMP,M
3977.BMP,M
3978.BMP,F
3979.BMP,F
3980.BMP,M
3981.BMP,M
3984.BMP,M
3986.BMP,M
3987.BMP,M
3990.BMP,M
3991.BMP,F
3992.BMP,M
4003.BMP,F
4008.BMP,M
4010.BMP,M
4013.BMP,M
4016.BMP,M
4022.BMP,M
4024.BMP,M
4026.BMP,M
4027.BMP,M
4033.BMP,M
4036.BMP,M
4042.BMP,M
4043.BMP,M
4046.BMP,M
4053.BMP,M
4056.BMP,F
4058.BMP,M
4063.BMP,M
4064.BMP,M
4067.BMP,M
4079.BMP,M
4084.BMP,M
4089.BMP,M
4090.BMP,M
4097.BMP,M
4100.BMP,F
4102.BMP,M
4103.BMP,M
4104.BMP,M
4105.BMP,M
4108.BMP,M
4112.BMP,M
4116.BMP,M
4121.BMP,M
4123.BMP,M
4124.BMP,M
4127.BMP,M
4133.BMP,M
4134.BMP,F
4135.BMP,M
4138.BMP,M
4141.BMP,M
4142.BMP,M
4147.BMP,M
4149.BMP,M
4151.BMP,M
4153.BMP,M
4158.BMP,M
4162.BMP,M
4166.BMP,M
4167.BMP,F
4168.BMP,M
4171.BMP,M
4175.BMP,M
4181.BMP,M
4182.BMP,M
4185.BMP,M
4189.BMP,M
4193.BMP,M
4198.BMP,M
4201.BMP,M
4205.BMP,M
4208.BMP,M
4210.BMP,M
4212.BMP,F
4213.BMP,M
4215.BMP,M
4218.BMP,M
4219.BMP,M
4220.BMP,M
4221.BMP,M
4225.BMP,M
4226.BMP,F
4230.BMP,M
4232.BMP,M
4233.BMP,F
4234.BMP,M
4235.BMP,M
4236.BMP,M
4239.BMP,M
4241.BMP,F
4244.BMP,M
4245.BMP,M
4247.BMP,F
4250.BMP,M
4251.BMP,M
4254.BMP,M
4255.BMP,M
4256.BMP,M
4264.BMP,M
4265.BMP,M
4266.BMP,M
4271.BMP,M
4275.BMP,M
4277.BMP,M
4279.BMP,M
4282.BMP,M
4289.BMP,M
4293.BMP,F
4296.BMP,M
4297.BMP,M
4302.BMP,M
4314.BMP,F
4320.BMP,M
4321.BMP,M
4323.BMP,M
4325.BMP,M
4326.BMP,M
4327.BMP,M
4328.BMP,F
4329.BMP,F
4333.BMP,M
4338.BMP,F
4340.BMP,F
4346.BMP,M
4348.BMP,M
4353.BMP,M
4356.BMP,M
4362.BMP,M
4365.BMP,M
4366.BMP,M
4367.BMP,M
4368.BMP,M
4369.BMP,M
4375.BMP,M
4376.BMP,M
4379.BMP,M
4381.BMP,M
4383.BMP,M
4384.BMP,M
4387.BMP,M
4393.BMP,M
4394.BMP,M
4396.BMP,M
4397.BMP,M
4399.BMP,M
4400.BMP,M
4407.BMP,M
4408.BMP,F
4415.BMP,M
4421.BMP,M
4422.BMP,M
4424.BMP,M
4431.BMP,M
4433.BMP,M
4440.BMP,M
4453.BMP,M
4457.BMP,M
4460.BMP,M
4461.BMP,M
4466.BMP,M
4471.BMP,M
4480.BMP,M
4483.BMP,M
4491.BMP,M
4501.BMP,M
4502.BMP,M
4503.BMP,M
4504.BMP,M
4507.BMP,M
4508.BMP,M
4509.BMP,M
4512.BMP,M
4519.BMP,M
4520.BMP,M
4521.BMP,M
4527.BMP,F
4530.BMP,M
4531.BMP,M
4533.BMP,M
4535.BMP,M
4541.BMP,M
4544.BMP,M
4556.BMP,M
4559.BMP,F
4563.BMP,M
4569.BMP,M
4570.BMP,M
4572.BMP,M
4574.BMP,M
4581.BMP,M
4582.BMP,F
4591.BMP,M
4592.BMP,M
4595.BMP,M
4604.BMP,M
4605.BMP,M
4606.BMP,M
4607.BMP,F
4611.BMP,M
4615.BMP,M
4619.BMP,M
4622.BMP,M
4625.BMP,M
4632.BMP,M
4636.BMP,M
4640.BMP,M
4641.BMP,M
4650.BMP,M
4651.BMP,M
4656.BMP,F
4658.BMP,M
4659.BMP,F
4664.BMP,M
4669.BMP,M
4676.BMP,M
4678.BMP,F
4683.BMP,M
4687.BMP,F
4689.BMP,M
4691.BMP,M
4692.BMP,M
4693.BMP,F
4697.BMP,M
4698.BMP,M
4699.BMP,M
4702.BMP,M
4705.BMP,M
4708.BMP,M
4713.BMP,M
